year,TBM,TB,hiv,acat,sex,iso3
2001,5,34,HIV-ve,<1,unknown,BRA
2001,12,155,HIV-ve,1-4,unknown,BRA
2001,2,82,HIV-ve,5-9,unknown,BRA
2001,10,156,HIV-ve,10-14,unknown,BRA
2002,6,61,HIV-ve,<1,unknown,BRA
2002,17,138,HIV-ve,1-4,unknown,BRA
2002,3,136,HIV-ve,5-9,unknown,BRA
2002,3,171,HIV-ve,10-14,unknown,BRA
2003,8,63,HIV-ve,<1,unknown,BRA
2003,12,147,HIV-ve,1-4,unknown,BRA
2003,5,104,HIV-ve,5-9,unknown,BRA
2003,1,189,HIV-ve,10-14,unknown,BRA
2004,4,69,HIV-ve,<1,unknown,BRA
2004,9,152,HIV-ve,1-4,unknown,BRA
2004,3,124,HIV-ve,5-9,unknown,BRA
2004,5,193,HIV-ve,10-14,unknown,BRA
2005,4,57,HIV-ve,<1,unknown,BRA
2005,5,180,HIV-ve,1-4,unknown,BRA
2005,5,164,HIV-ve,5-9,unknown,BRA
2005,1,263,HIV-ve,10-14,unknown,BRA
2006,7,80,HIV-ve,<1,unknown,BRA
2006,5,170,HIV-ve,1-4,unknown,BRA
2006,3,143,HIV-ve,5-9,unknown,BRA
2006,5,265,HIV-ve,10-14,unknown,BRA
2007,12,96,HIV-ve,<1,unknown,BRA
2007,16,197,HIV-ve,1-4,unknown,BRA
2007,4,159,HIV-ve,5-9,unknown,BRA
2007,3,331,HIV-ve,10-14,unknown,BRA
2008,13,99,HIV-ve,<1,unknown,BRA
2008,17,181,HIV-ve,1-4,unknown,BRA
2008,7,173,HIV-ve,5-9,unknown,BRA
2008,5,403,HIV-ve,10-14,unknown,BRA
2009,8,128,HIV-ve,<1,unknown,BRA
2009,6,195,HIV-ve,1-4,unknown,BRA
2009,5,168,HIV-ve,5-9,unknown,BRA
2009,6,424,HIV-ve,10-14,unknown,BRA
2010,2,114,HIV-ve,<1,unknown,BRA
2010,16,185,HIV-ve,1-4,unknown,BRA
2010,6,182,HIV-ve,5-9,unknown,BRA
2010,12,487,HIV-ve,10-14,unknown,BRA
2011,5,106,HIV-ve,<1,unknown,BRA
2011,11,188,HIV-ve,1-4,unknown,BRA
2011,2,180,HIV-ve,5-9,unknown,BRA
2011,5,559,HIV-ve,10-14,unknown,BRA
2012,3,132,HIV-ve,<1,unknown,BRA
2012,4,213,HIV-ve,1-4,unknown,BRA
2012,7,214,HIV-ve,5-9,unknown,BRA
2012,4,490,HIV-ve,10-14,unknown,BRA
2013,8,160,HIV-ve,<1,unknown,BRA
2013,10,240,HIV-ve,1-4,unknown,BRA
2013,4,231,HIV-ve,5-9,unknown,BRA
2013,5,587,HIV-ve,10-14,unknown,BRA
2014,5,157,HIV-ve,<1,unknown,BRA
